Metadata_broad_sample,Metadata_moa
BRD-A93424738-001-02-2,glucocorticoid receptor agonist
BRD-A29731977-001-02-9,progesterone receptor agonist
BRD-K01555864-001-02-8,antineoplastic
BRD-K52989797-003-05-8,serotonin transporter (SERT) inhibitor
BRD-A82396632-008-02-7,bacterial cell wall synthesis inhibitor
BRD-K89732114-300-05-5,dopamine receptor antagonist
BRD-A84174393-001-02-0,cyclooxygenase inhibitor
BRD-A19195498-050-05-9,norepinephrine reputake inhibitor|tricyclic antidepressant
BRD-A95207036-001-02-8,androgen receptor antagonist
BRD-A02367930-001-02-9,estrogen receptor agonist|estrogenic component in oral contraceptives
BRD-K22969690-001-02-6,bacterial 50S ribosomal subunit inhibitor
BRD-A97437073-001-02-3,insulin sensitizer|PPAR receptor agonist
BRD-A65671304-001-02-6,angiotensin receptor antagonist
BRD-A74980173-001-02-8,bacterial DNA gyrase inhibitor
BRD-K56104152-008-02-5,bacterial cell wall synthesis inhibitor
BRD-K87991767-001-03-8,carbonic anhydrase inhibitor|cyclooxygenase inhibitor
BRD-K95309561-001-05-6,estrogen receptor agonist
BRD-K61443650-236-02-4,other antibiotic
BRD-K12994359-001-02-8,cyclooxygenase inhibitor
BRD-K19352500-332-03-7,dopamine receptor antagonist
BRD-A29734509-011-02-9,sodium channel blocker
BRD-A95513702-001-02-2,aromatase inhibitor
BRD-K55034111-066-02-3,bacterial DNA gyrase inhibitor
BRD-K43736954-001-03-3,glucocorticoid receptor agonist
BRD-K79759585-001-02-1,phosphodiesterase inhibitor
BRD-K55127134-300-05-4,dopamine receptor antagonist
BRD-A15909516-001-02-5,free radical scavenger
BRD-K77925998-332-03-8,serotonin receptor agonist
BRD-A07824748-001-03-4,11-beta hydroxysteroid dehydrogenase inhibitor
BRD-K60038276-001-02-5,angiotensin receptor antagonist
BRD-K58685305-001-03-0,11-beta hydroxysteroid dehydrogenase inhibitor
BRD-A39747742-001-02-7,estrogen receptor agonist
BRD-A71774530-001-01-8,chitin inhibitor
BRD-A48430263-003-02-4,insulin sensitizer|PPAR receptor agonist
BRD-K73107279-003-03-4,acetylcholine receptor agonist
BRD-A18917088-001-02-3,estrogen receptor agonist
BRD-A19795905-001-02-3,mitochondrial electron transport inhibitor
BRD-K70246307-001-02-5,vitamin B2
BRD-K38903228-001-02-8,flavanone glycoside
BRD-A94543220-001-02-3,sterol demethylase inhibitor
BRD-K37270826-001-04-5,glucocorticoid receptor antagonist|progesterone receptor antagonist
BRD-A17655518-001-02-0,cyclooxygenase inhibitor
BRD-K50398167-236-02-9,cyclooxygenase inhibitor|prostanoid receptor antagonist
BRD-A18620900-001-02-9,estrogen receptor agonist
BRD-K58736316-001-07-9,fatty acid synthase inhibitor
BRD-K47328134-001-02-0,heparin activation inhibitor
BRD-A97674275-001-01-9,sodium channel blocker
BRD-K34685430-050-04-2,dopamine receptor antagonist|serotonin receptor antagonist
BRD-A92826379-009-02-6,sodium channel blocker
BRD-A70083328-001-02-9,acetylcholinesterase inhibitor|microtubule inhibitor
BRD-A44966919-001-04-9,acetylcholine receptor antagonist
BRD-K37694030-003-02-8,histamine receptor antagonist
BRD-K40887525-001-02-9,serotonin receptor antagonist
BRD-K43966364-237-02-2,bacterial cell wall synthesis inhibitor
BRD-K45033733-001-02-3,DNA polymerase inhibitor
BRD-A03623303-045-02-0,adrenergic receptor antagonist
BRD-A62428732-096-02-6,antihistamine
BRD-A50157456-065-02-4,adrenergic receptor agonist
BRD-K41876534-001-02-0,carbonic anhydrase inhibitor
BRD-K19352500-070-02-5,dopamine receptor antagonist
BRD-A23226398-001-02-7,estrogen receptor agonist
BRD-A67479912-001-02-6,progesterone receptor agonist
BRD-A33447119-001-02-5,anthelmintic agent
BRD-K50938287-001-01-7,serotonin receptor agonist
BRD-K72034655-001-02-1,apoptosis inducer|antileukemic
BRD-A69786436-003-02-5,acetylcholine receptor antagonist
BRD-A80594172-001-02-0,glucocorticoid receptor agonist
BRD-K01815685-001-02-3,"aryl hydrocarbon receptor agonist|indoleamine 2,3-dioxygenase inhibitor"
BRD-K55191674-237-02-7,penicillin binding protein inhibitor
BRD-A15297126-001-02-7,glucocorticoid receptor agonist
BRD-A43940795-001-03-6,serotonin release inhibitor
BRD-A24514565-001-02-2,vitamin K antagonist
BRD-K17016787-001-03-5,estrogen receptor agonist
BRD-A94756469-001-02-1,ATPase inhibitor
BRD-A71816415-236-02-7,HMGCR inhibitor
BRD-A39415247-001-02-1,progesterone receptor agonist
BRD-K49807096-003-02-3,angiotensin converting enzyme inhibitor
BRD-K91301684-003-02-2,bradykinin receptor antagonist|tubulin inhibitor
BRD-A53176877-001-02-7,glucocorticoid receptor agonist
BRD-K25741894-001-03-8,acetylcholinesterase inhibitor
BRD-A80151636-066-02-2,dopamine receptor agonist
BRD-A75172220-001-02-4,glucocorticoid receptor agonist
BRD-K36377456-001-02-0,angiogenesis inhibitor
BRD-K59197931-001-02-9,cyclooxygenase inhibitor
BRD-A13133631-001-02-4,glucocorticoid receptor agonist
BRD-K38436528-003-05-5,norepinephrine reputake inhibitor|serotonin reuptake inhibitor
BRD-A20126139-001-02-6,glucocorticoid receptor agonist
BRD-A51714012-001-02-3,adrenergic inhibitor|norepinephrine reuptake inhibitor|serotonin reuptake inhibitor
BRD-K97309399-001-02-9,dopamine receptor antagonist
BRD-A73368467-003-02-8,histamine receptor antagonist
BRD-K19295594-001-06-9,BCL inhibitor|MCL1 inhibitor
BRD-A92537424-001-02-1,estrogen receptor antagonist|progesterone receptor agonist
BRD-A06935312-001-02-7,bacterial 30S ribosomal subunit inhibitor
BRD-K02404261-001-03-5,adenosine receptor antagonist|phosphodiesterase inhibitor
BRD-K19295594-015-02-8,BCL inhibitor|MCL1 inhibitor
BRD-K89704198-001-05-7,adrenergic receptor antagonist
BRD-A61221616-001-02-7,progesterone receptor agonist
BRD-K88743730-001-01-0,serotonin receptor partial agonist
BRD-K62609077-001-02-2,adrenergic receptor antagonist|GABA receptor antagonist|serotonin receptor antagonist
BRD-K02637541-001-02-4,cyclooxygenase inhibitor
BRD-K79131256-001-04-7,tubulin polymerization inhibitor
